Consumer_number,Consumer_type
HRJX68866978557072,industrial
HSBV52663373863885,domestic
HSDI89063278786666,rural domestic
HSKH83245253221617,rural domestic
HSRR64421810080186,domestic
HSSV92876412514992,domestic
HTJC23555520049211,domestic
HTKF11609772232992,industrial
HTNO96068335818471,rural commercial
HTVW63433866676515,rural domestic
HTZJ41558983846513,industrial
HUZE18345591333298,industrial
HVDK62449932472100,industrial
HVTL73614800406347,domestic
HVWA39245455331295,rural domestic
HWJI97842581713274,domestic
HXDC01634524099277,rural domestic
HXKU20571961456324,rural domestic
HXOV80552734877557,low income families
HXXN62901306541709,domestic
HYDX11028054704784,rural commercial
HYMB76614624139640,rural domestic
HZCZ40669419519385,rural expansion
HZQE63006628458043,rural domestic
IACR95976590834150,domestic
IBDP63659431369828,industrial
ICAZ85042124828733,domestic
ICON64856217974557,domestic
IDLV25802308930770,low income families
IDZM71589737751730,domestic
IEMK72292891425324,rural expansion
IERU23508449215343,domestic
IFEO06882568526964,rural expansion
IFNG84495482596644,domestic
IFSJ01459894769890,rural domestic
IGJX95251988371066,industrial
IGPO00099611308299,rural expansion
IGPT77499423093833,industrial
IGUG41408649074873,industrial
IHTP62953810651236,industrial
IHVP87788873819833,industrial
IHVR67240154269548,rural expansion
IHZO02034234995964,domestic
IIBJ72439636881355,domestic
IIHP65319956540409,industrial
IJLH81780246354986,rural domestic
IKGC25578204289204,industrial
IKGS47312005123428,domestic
IKIL80394366960613,rural domestic
IKKX42306628256796,domestic
IKQV53943398494741,rural domestic
IKZH08078230683532,industrial
IMAL39807907847336,rural commercial
IMBX02784904646581,domestic
IMSD90472758795580,rural domestic
IMXD19478115201071,industrial
INJM43003695626381,domestic
IORP35333790633319,domestic
IPFY48061710454917,domestic
IPNN91337302843369,rural domestic
IPYR96103292001566,domestic
IQRJ62390741820460,rural domestic
IRAK31318398481889,domestic
IRIJ36329823192368,domestic
IRIZ73751187187041,domestic
IRKX94873993091121,domestic
IRLT21328707577289,rural domestic
IRVK20928971168293,industrial
ISCN42457683529593,industrial
ISMJ89667303931318,rural domestic
ISML84416059599137,rural domestic
ISMU51820791960983,rural expansion
ITPJ16307087915606,industrial
IURT10345085966491,industrial
IVQI00998549487735,rural expansion
IVXM36178913942788,domestic
IWEH87438980209767,rural domestic
IWGB84751333068305,rural domestic
IWUI42190103436952,industrial
IXJR76916127710003,rural commercial
IYDW48902790715966,rural domestic
IYPF09448390075115,industrial
IZTR60786769146207,domestic
IZYS85385408615586,rural expansion
JACG89092716311261,domestic
JAGI00680308242665,industrial
JALK66695433172997,domestic
JAVE38379605685946,domestic
JBLC19559725879146,domestic
JBNS92820239995139,domestic
JBSA75798447488009,industrial
JCCH45150255813989,industrial
JCEQ67516768365537,rural domestic
JCRG87290777008626,industrial
JDFB91441873190771,rural commercial
JDVW57666669484928,domestic
JDXC47202601105559,rural expansion
JEDB74748652800427,industrial
JEHF77761793229552,industrial
JEHM42141389901552,rural expansion
JEQZ49578298451825,rural domestic
JEXA27655683000359,rural domestic
JFGW77578540285249,domestic
JFTK47151672660141,rural domestic
JFUO85980686170984,construction
JGIS90314487760937,rural domestic
JJNV76649261260584,rural domestic
JLHV79651458192472,domestic
JLLD73537868324372,domestic
JLNG91128726071885,industrial
JLRE91885534376166,domestic
JLSS76282075476289,industrial
JMIK16190440646105,rural domestic
JOYA50863052129016,domestic
JPEL95207741089870,rural domestic
JQMS14032982338772,rural domestic
JRKN33134394240542,domestic
JTES98822694645015,industrial
JUGV58574305141320,industrial
JUUP87886730333512,domestic
JUWY99006171678327,rural domestic
JVPK84395202150482,domestic
JVSD35383450450599,domestic
JVYI66208715585159,industrial
JWDW06944319462369,industrial
JWWW46838127788499,domestic
JYBT89780750132404,low income families
JZAU79506681108500,industrial
JZHT47212974660333,domestic
KACC90728987099547,construction
KACE59603768772805,domestic
KBVR83023619560693,industrial
KCCF51637479946190,rural expansion
KCDC39361092351878,industrial
KCOV26380439146042,rural domestic
KCTG02392451158535,domestic
KCVO76738127528093,domestic
KCVX05985749631227,rural expansion
KCWE07038330915205,rural commercial
KCXW91343862250032,domestic
KCYR93666497577351,rural commercial
KDGB81898028808342,construction
KDKC04967573121677,domestic
KDLN92170147407592,rural expansion
KDWM72343625346724,industrial
KEBS66095314696398,domestic
KEHM70898271340968,rural domestic
KESH04704133476485,domestic
KFTH56445017523112,rural domestic
KFVU17865246514517,domestic
KGHC90333400971680,domestic
KHAP61832304000229,rural domestic
KHOY77066062304321,domestic
KHPX58773088604023,domestic
KIVC82184180643031,rural commercial
KKBH26466272469118,domestic
KKDZ01541001764588,rural domestic
KKQR44740134407634,industrial
KLFR15936867327446,domestic
KLKA70480534577211,rural expansion
KMJN97150743354414,industrial
KMXV45565243986950,domestic
KNFG52989622599905,industrial
KNGA05862096443053,rural domestic
KNLV72706030788618,industrial
KNLX63963492585356,rural domestic
KNOB43264859830449,industrial
KNTA13295301205579,rural commercial
KOCS31815362992210,industrial
KOEW03409060902902,domestic
KOQB86035409759710,rural domestic
KOVO60968890213540,construction
KPOA19937532089126,industrial
KQAF05774103443738,industrial
KQBT00210056935657,domestic
KQJI13687563859989,industrial
KQPZ85567521189435,low income families
KQTK96635773293518,low income families
KQUH02536348934506,rural domestic
KRFM91163614542152,rural domestic
KRGF06871614680408,domestic
KRJY46207648163530,rural domestic
KRUH35399694416065,rural domestic
KSBL23156232494473,rural commercial
KSIN68241925382480,rural domestic
KSPG57028139536375,industrial
KTNE42908160719315,domestic
KUXS54925465360668,rural expansion
KVAN73479116099584,industrial
KVFF52616624660275,construction
KVMP01415816698836,domestic
KWHG46887949950720,rural domestic
KWHO17423192577736,domestic
KWTV31652525874264,rural domestic
KXHE28709548532082,domestic
KXID04951917048871,industrial
KXMJ57353158335386,domestic
KXOW93577691055881,rural expansion
KYAX96959007502350,rural domestic
KYIN64721824511108,rural commercial
KYSR66911947285303,industrial
KYVV27162926009894,domestic
KYWH85473807147201,industrial
KZDL18402710230568,industrial
KZHD37636184625234,domestic
KZOF50194442398338,domestic
LANO13263677219830,construction
LBPM65427260773508,rural domestic
LBRV63557804809862,industrial
LBSU30249299517483,industrial
LCFD28318669747029,domestic
LCNG39047965581281,rural domestic
LDMD92087733634090,rural domestic
LDVG07028476247747,domestic
LDWP74408638280459,rural commercial
LFRL48529839891060,rural domestic
LHEI47595523159786,rural commercial
LHNJ20527858773379,domestic
LHZL66158083144343,rural commercial
LICM34042923012315,domestic
LINA83591993285866,rural domestic
LIZZ61547489473894,industrial
LJAS78680265108851,rural domestic
LKDP04288586577290,industrial
LKZC42771408481183,rural domestic
LLIC24181538486678,industrial
LMWB96309605671196,rural commercial
LMWG30961964913213,rural expansion
LNGR24112473640652,domestic
LNOA08758801993381,domestic
LODE39737293465198,domestic
LOPV39030970185767,domestic
LPCM81902041292207,domestic
LPGY43983499457411,domestic
LQOZ77619704271399,rural domestic
LRAL82633550507688,domestic
LRFN70996825114125,rural expansion
LRKP46581496166267,industrial
LRNJ93781110353744,rural domestic
LRXD56118044550086,industrial
LSMU23270966289224,construction
LTUX29812003401409,rural domestic
LTYA70001390203463,industrial
LTZT68751994348222,rural domestic
LUGD74277212802064,domestic
LULY66163754611118,domestic
LUUF54021253030299,industrial
LUXR65263864699877,rural commercial
LWIS94074017000181,rural expansion
LWMG15631379083436,domestic
LXCF40984130491410,rural commercial
LYCM06827373499892,industrial
LYHK83880786555886,industrial
LYWH29231732216402,rural domestic
LZGZ13521950223710,rural expansion
LZPC78956833960724,construction
MAAA15791695553132,rural domestic
MAHJ68612400545959,rural domestic
MBFO36071980172730,domestic
MBTU11341178834465,domestic
MBUV59347024932724,domestic
MCDE25052533042264,industrial
MCDR08025594826003,industrial
MCOS16773483327670,rural domestic
MCRK94951892827666,rural domestic
MCUA36598386618228,industrial
MDIV98513972121149,industrial
MDMT21624203479893,domestic
MDYX58057593664405,rural domestic
MEEP39447833313343,rural commercial
MENM22339622143869,domestic
MFCB19009650543485,domestic
MFDJ07858304464337,domestic
MFKS41426194554322,industrial
MFWK72169875645464,rural domestic
MGKQ88279635548788,domestic
MGPB93381021816204,industrial
MGUE22291420733853,industrial
MGYP11861755139081,domestic
MHGK34685058134666,domestic
MHKI28456945098761,industrial
MHRS74376625050105,domestic
MHTQ56769105256920,construction
MIDT99995692797081,low income families
MIKW16160644995846,domestic
MJDD05343382316167,industrial
MKAR32724631454372,rural domestic
MKEV88575336724138,rural domestic
MKGQ63689121272524,domestic
MKQJ32086582668331,domestic
MKUY02496816394391,rural expansion
MKWR44069902789814,rural expansion
MMEM99949227703863,rural domestic
MOFX51067036185589,domestic
MPCW82113034367176,industrial
MPPA13080115709916,industrial
MQAU80338543642395,rural domestic
MRDJ91375157591671,industrial
MRNS15117496271188,domestic
MRSN78309732262866,domestic
MSEP68991962276810,rural domestic
MSLL35427830475073,industrial
MSVV70180556082182,domestic
MTGY08943274084340,rural commercial
MTNR48961300802982,industrial
MTRV81612291903747,rural domestic
MTTO08254040481312,low income families
MUFY87746713661576,industrial
MUKI36490339039618,domestic
MUQX03814572106575,rural domestic
MUXI31513655871298,rural domestic
MUXX08286207117113,industrial
MUYB17619317125820,rural commercial
MVMI60530854866418,domestic
MVPW72876115421844,industrial
MVVV72328198794632,industrial
MWCB79508872286620,domestic
MWJK09246253141412,domestic
MXGZ55911612091735,domestic
MXIL85250538888081,domestic
MXLV22697715862048,rural domestic
MXXH44163432014385,domestic
MYBV85410698673593,rural domestic
MYDE12365961694179,rural domestic
MYHX91701409934035,domestic
MYWJ48428464556631,industrial
MZRW40556373618882,rural expansion
NALN72893435915752,industrial
NBNZ15533171406707,domestic
NBOQ25381923600807,rural domestic
NBQN43033153874355,rural commercial
NCKC04414923937459,domestic
NCLN82374263487051,rural domestic
NCPT27863288207127,rural domestic
NCTB52281913419616,rural domestic
NCWN39520108373748,rural domestic
NCZQ43613482138619,domestic
NDFS84069941627676,domestic
NDUY70812972355130,rural commercial
NDZS40886786476343,rural expansion
NFDB66249736338279,domestic
NFHN96035431430656,domestic
NFMC42616650055728,rural commercial
NFPI08782385162236,rural expansion
NFWJ02671969576899,construction
NFWS34647053111572,rural expansion
NGXL37418609394497,low income families
NHAZ12499211739213,domestic
NHFT84916099108261,domestic
NHIF71576672250915,domestic
NHOJ73471140251168,rural expansion
NHQV85417079883431,rural domestic
NIJU69030181947422,domestic
NJKG79591092232566,industrial
NKBN99786120470296,rural domestic
NLZT35421722867668,construction
NMGC62247459505933,rural commercial
NMQF12417128217624,domestic
NNKF92704765416624,domestic
NNMM85663842324527,domestic
NNXB59742887693596,rural domestic
NPQZ40288669056008,industrial
NPVN88632045725668,rural expansion
NQEM07008323231527,industrial
NQNC82525044139361,domestic
NQPP59417611214297,industrial
NREQ80614709086421,domestic
NRXW11536214118449,construction
NSCR91333036898867,domestic
NSIH63292007232067,rural domestic
NSPB15070471549020,rural domestic
NTCF56349417942748,rural expansion
NTFW74717315660097,industrial
NTKM17051501449750,rural commercial
NTMT09595415161699,industrial
NUAG52417152766281,industrial
NVBI93643262244292,rural domestic
NVMA56908319529535,industrial
NVTG46396654132604,domestic
NVYM66645427101549,domestic
NWIB73431412260794,rural domestic
NWUV43820603419412,domestic
NXUD85952531492656,domestic
NXZD44191442184381,domestic
NYCR15027250729265,industrial
NYIX11692687567276,domestic
NYRR58688177084605,domestic
NZHC31334698678050,rural domestic
NZLM45327451935366,industrial
NZQF59857433519644,industrial
OAEJ28145705092822,industrial
OATB34934642036088,industrial
OAUU10613425383836,rural domestic
OAVE41444918566319,domestic
OAXC79350370782395,domestic
OBAM54117881686543,rural expansion
OBVW13876003681670,rural domestic
OCBA69933533168272,industrial
OCHH03711886009267,rural commercial
OCHN81676114949127,industrial
OCPP59797470609261,rural expansion
OCXT37710822366092,domestic
ODLE12368779092833,domestic
OEUA01021948001923,industrial
OFLP22556502287909,low income families
OFSQ89007894885379,domestic
OFXE75175200670327,rural domestic
OGBF44324779029820,low income families
OGBY11277437919629,domestic
OGPI54730199630615,industrial
OGPL79574520442941,domestic
OGWD48697643044600,domestic
OGXA55985744605029,industrial
OHHZ66608118052068,rural domestic
OHRL57643449084928,rural expansion
OHZS98825252700819,rural domestic
OIPQ36957733326615,domestic
OIXB82916128833474,domestic
OJQU49241457024673,rural domestic
OJSO43350956513104,rural expansion
OJYM39138033521750,rural domestic
OKBA54671218645559,domestic
OLNC32253758299513,domestic
OMBV09816156691534,domestic
OMKX11675230925584,rural expansion
OMSP43024554606602,domestic
OMZN91791599460008,domestic
ONIH13255986123538,domestic
ONPO94453603165231,domestic
ONVP96713318517719,rural domestic
OOIR34820693333171,rural domestic
OOQQ71369334728717,domestic
OPEX78783877495252,industrial
OPRG06975490466843,rural commercial
OPTC32128158291450,rural commercial
OPTQ83616825065544,industrial
OPWS81181980904324,industrial
OQKD79487300964128,domestic
OQOO65912467313352,rural domestic
OQUQ99698293067142,domestic
ORAB10129435863250,domestic
ORYE31092335903071,domestic
